Recorded On,Activity Date,Start Time,Finish Time,Distance,Duration,Max Speed
2016-05-16 19:12:27,2016-05-16,19:12:27,19:17:02,1.384,275.0,31.01
2016-05-17 08:13:15,2016-05-17,08:13:15,08:26:32,2.043,797.0,34.62
2016-05-17 15:46:45,2016-05-17,15:46:45,16:07:52,2.571,1267.0,38.32
2016-05-18 07:39:06,2016-05-18,07:39:06,07:49:48,1.961,642.0,26.49
2016-05-18 15:34:44,2016-05-18,15:34:44,15:41:05,1.134,381.0,31.72
2016-05-19 08:00:12,2016-05-19,08:00:12,08:12:17,2.089,725.0,28.66
2016-05-19 15:57:21,2016-05-19,15:57:21,16:05:34,1.8,493.0,28.21
2016-05-20 07:39:45,2016-05-20,07:39:45,07:47:41,1.626,476.0,29.67
2016-05-20 10:38:56,2016-05-20,10:38:56,10:43:59,1.196,303.0,30.77
2016-05-20 11:36:00,2016-05-20,11:36:00,11:45:11,1.623,551.0,25.57
2016-05-20 13:34:52,2016-05-20,13:34:52,13:43:27,1.606,515.0,31.55
2016-05-23 18:41:39,2016-05-23,18:41:39,18:46:57,1.384,318.0,32.06
2016-05-24 09:24:00,2016-05-24,09:24:00,09:33:17,1.577,557.0,38.87
2016-05-25 07:43:56,2016-05-25,07:43:56,07:53:56,1.695,600.0,45.18
2016-05-26 07:25:24,2016-05-26,07:25:24,07:38:54,1.717,810.0,32.66
2016-05-26 10:33:43,2016-05-26,10:33:43,11:07:23,2.61,2020.0,37.64
2016-05-26 15:38:03,2016-05-26,15:38:03,15:46:24,1.893,501.0,29.24
2016-05-27 07:44:42,2016-05-27,07:44:42,07:56:05,1.935,683.0,28.28
2016-05-27 14:40:32,2016-05-27,14:40:32,14:53:18,1.973,766.0,31.01
2016-05-27 14:58:34,2016-05-27,14:58:34,15:05:39,1.592,425.0,25.02
2016-05-27 15:08:27,2016-05-27,15:08:27,15:17:37,1.677,550.0,26.78
2016-05-28 17:10:07,2016-05-28,17:10:07,17:15:20,1.136,313.0,20.63
2016-05-28 17:18:29,2016-05-28,17:18:29,17:25:12,1.149,403.0,26.56
2016-06-01 07:45:40,2016-06-01,07:45:40,07:51:01,1.395,321.0,31.76
2016-06-01 15:20:14,2016-06-01,15:20:14,15:27:55,1.329,461.0,31.47
2016-06-02 11:38:50,2016-06-02,11:38:50,12:08:38,2.479,1788.0,28.21
2016-06-02 15:46:37,2016-06-02,15:46:37,15:56:00,1.852,563.0,31.62
2016-06-03 07:43:14,2016-06-03,07:43:14,08:05:16,1.8,1322.0,25.85
2016-06-03 14:26:57,2016-06-03,14:26:57,14:34:07,1.582,430.0,30.62
2016-06-03 14:42:06,2016-06-03,14:42:06,15:12:36,0.895,1830.0,21.55
2016-06-04 11:59:21,2016-06-04,11:59:21,12:03:04,0.463,223.0,21.15
2016-06-04 12:24:47,2016-06-04,12:24:47,12:28:08,0.544,201.0,23.67
2016-06-05 13:37:42,2016-06-05,13:37:42,14:49:33,3.701,4311.0,41.33
2016-06-05 15:01:37,2016-06-05,15:01:37,15:04:33,0.571,176.0,24.5
2016-06-06 10:51:35,2016-06-06,10:51:35,11:00:30,1.609,535.0,24.3
2016-06-06 12:29:37,2016-06-06,12:29:37,14:20:42,4.294,6665.0,30.19
2016-06-06 18:46:26,2016-06-06,18:46:26,18:52:21,1.676,355.0,36.17
2016-06-07 07:23:45,2016-06-07,07:23:45,07:37:39,1.86,834.0,27.41
2016-06-07 11:34:58,2016-06-07,11:34:58,11:53:51,2.346,1133.0,24.34
2016-06-08 15:57:32,2016-06-08,15:57:32,16:24:21,1.107,1609.0,27.55
2016-06-09 07:19:02,2016-06-09,07:19:02,07:28:03,1.738,541.0,31.93
2016-06-09 15:51:03,2016-06-09,15:51:03,16:11:43,2.191,1240.0,29.63
2016-06-10 07:39:13,2016-06-10,07:39:13,07:47:09,1.66,476.0,27.89
2020-11-17 08:22:08,2020-11-17,08:22:08,08:31:12,2.22,544.0,28.7
2020-11-17 17:00:50,2020-11-17,17:00:50,17:23:11,7.219,1341.0,32.25
2020-11-19 08:01:03,2020-11-19,08:01:03,08:12:18,2.675,675.0,75.83
2020-11-19 16:17:32,2020-11-19,16:17:32,16:28:00,3.305,628.0,30.45
2020-11-20 11:24:11,2020-11-20,11:24:11,11:36:31,4.056,740.0,31.55
2020-11-20 18:04:29,2020-11-20,18:04:29,18:15:58,3.535,689.0,52.95
2020-11-23 08:15:45,2020-11-23,08:15:45,08:30:38,3.473,893.0,30.94
2020-11-23 18:10:45,2020-11-23,18:10:45,18:21:28,3.264,643.0,33.56
2020-11-24 08:25:34,2020-11-24,08:25:34,08:38:46,3.437,792.0,31.0
2020-11-24 17:11:21,2020-11-24,17:11:21,17:16:50,1.475,329.0,28.67
2020-11-26 08:20:57,2020-11-26,08:20:57,08:34:26,3.421,809.0,32.26
2020-11-26 17:50:13,2020-11-26,17:50:13,18:07:31,3.727,1038.0,30.67
2020-11-27 08:23:58,2020-11-27,08:23:58,08:33:33,2.221,575.0,29.77
2020-11-27 17:11:36,2020-11-27,17:11:36,17:35:53,8.009,1457.0,35.75
2020-11-29 19:32:28,2020-11-29,19:32:28,20:01:41,3.368,1753.0,26.78
2020-11-30 10:42:05,2020-11-30,10:42:05,10:49:49,2.308,464.0,30.15
2020-11-30 17:43:11,2020-11-30,17:43:11,17:59:15,5.368,964.0,31.2
2020-12-01 08:21:01,2020-12-01,08:21:01,10:41:26,2.852,8425.0,27.11
2020-12-01 17:31:46,2020-12-01,17:31:46,17:58:16,8.089,1590.0,33.7
2020-12-02 13:53:06,2020-12-02,13:53:06,14:13:13,4.181,1207.0,31.98
2020-12-02 15:59:27,2020-12-02,15:59:27,16:30:39,4.6,1872.0,35.26
2020-12-03 08:07:14,2020-12-03,08:07:14,08:17:51,2.227,637.0,28.84
2020-12-03 16:26:05,2020-12-03,16:26:05,16:34:59,2.304,534.0,30.32
2020-12-04 11:25:02,2020-12-04,11:25:02,11:42:43,4.306,1061.0,34.01
2020-12-04 18:32:03,2020-12-04,18:32:03,18:40:16,2.313,493.0,28.51
2020-12-07 08:31:54,2020-12-07,08:31:54,08:42:23,2.43,629.0,33.09
2020-12-07 18:22:28,2020-12-07,18:22:28,18:33:46,3.345,678.0,31.59
2020-12-08 08:24:55,2020-12-08,08:24:55,08:35:50,2.232,655.0,26.44
2020-12-08 16:40:56,2020-12-08,16:40:56,17:00:21,3.815,1165.0,31.5
2020-12-09 17:16:54,2020-12-09,17:16:54,17:48:32,2.219,1898.0,33.51
2020-12-13 12:38:12,2020-12-13,12:38:12,12:53:05,3.182,893.0,31.19
2020-12-17 08:18:33,2020-12-17,08:18:33,08:29:03,2.278,630.0,29.49
2020-12-17 14:16:20,2020-12-17,14:16:20,14:48:04,5.789,1904.0,29.9
2020-12-17 15:01:44,2020-12-17,15:01:44,15:18:55,3.956,1031.0,32.76
2021-01-06 12:12:26,2021-01-06,12:12:26,13:16:19,8.173,3833.0,32.84
2021-01-08 12:00:57,2021-01-08,12:00:57,12:42:02,6.761,2465.0,31.65
2021-01-09 16:39:24,2021-01-09,16:39:24,17:00:38,6.266,1274.0,132.64
2021-01-14 12:42:43,2021-01-14,12:42:43,13:16:19,6.72,2016.0,36.98
2021-01-15 16:25:04,2021-01-15,16:25:04,16:46:08,5.522,1264.0,34.68
2021-01-19 14:32:44,2021-01-19,14:32:44,14:38:52,0.959,368.0,31.46
2021-01-19 14:43:49,2021-01-19,14:43:49,15:16:19,6.515,1950.0,33.66
2021-01-21 13:45:01,2021-01-21,13:45:01,14:18:37,5.138,2016.0,33.65
2021-01-27 10:27:25,2021-01-27,10:27:25,10:35:22,2.765,477.0,41.95
2021-01-27 11:28:54,2021-01-27,11:28:54,12:08:16,5.59,2362.0,42.02
2021-01-28 16:05:19,2021-01-28,16:05:19,16:26:32,3.301,1273.0,33.89
2021-01-28 16:53:46,2021-01-28,16:53:46,17:06:28,3.135,762.0,30.73
2021-01-29 16:57:05,2021-01-29,16:57:05,17:16:56,2.698,1191.0,27.58
2021-02-04 16:16:14,2021-02-04,16:16:14,17:01:05,4.086,2691.0,31.93
2021-02-04 17:02:08,2021-02-04,17:02:08,17:15:27,3.495,799.0,37.07
2021-02-05 16:41:12,2021-02-05,16:41:12,17:14:50,7.165,2018.0,36.46
2021-02-06 13:29:49,2021-02-06,13:29:49,13:48:26,2.584,1117.0,34.2
2021-02-15 16:20:03,2021-02-15,16:20:03,16:43:37,3.845,1414.0,34.33
2021-02-15 16:54:19,2021-02-15,16:54:19,17:07:22,3.609,783.0,37.9
2021-02-18 16:30:09,2021-02-18,16:30:09,16:45:57,3.331,948.0,48.41
2021-02-18 16:54:34,2021-02-18,16:54:34,17:06:20,3.311,706.0,36.07
2021-02-19 16:21:03,2021-02-19,16:21:03,16:52:51,3.492,1908.0,33.0
2021-02-19 16:55:35,2021-02-19,16:55:35,17:07:08,2.972,693.0,30.39
2021-03-04 12:23:40,2021-03-04,12:23:40,12:37:28,2.35,828.0,31.93
2021-03-08 08:22:49,2021-03-08,08:22:49,08:31:15,2.483,506.0,37.23
2021-03-08 16:48:07,2021-03-08,16:48:07,17:02:42,5.026,875.0,30.64
2021-03-08 17:13:42,2021-03-08,17:13:42,17:24:58,1.696,676.0,34.22
2021-03-09 08:20:36,2021-03-09,08:20:36,08:30:06,2.304,570.0,36.13
2021-03-09 13:43:19,2021-03-09,13:43:19,14:05:12,6.449,1313.0,37.31
2021-03-11 08:29:04,2021-03-11,08:29:04,08:38:54,2.315,590.0,26.52
2021-03-11 16:56:07,2021-03-11,16:56:07,17:07:49,3.365,702.0,33.18
2021-03-15 10:24:18,2021-03-15,10:24:18,10:32:03,2.31,465.0,28.76
2021-03-15 17:33:11,2021-03-15,17:33:11,17:44:44,3.345,693.0,34.01
2021-03-16 08:18:05,2021-03-16,08:18:05,08:27:37,2.324,572.0,31.72
2021-03-16 17:24:32,2021-03-16,17:24:32,17:46:02,6.462,1290.0,37.63
2021-03-18 08:14:53,2021-03-18,08:14:53,08:24:35,2.354,582.0,29.4
2021-03-18 17:28:52,2021-03-18,17:28:52,17:40:51,3.459,719.0,35.05
2021-03-19 11:43:44,2021-03-19,11:43:44,11:53:10,2.405,566.0,51.56
2021-03-19 16:34:46,2021-03-19,16:34:46,16:52:46,5.627,1080.0,34.78
2021-03-22 21:23:17,2021-03-22,21:23:17,21:38:03,3.409,886.0,28.35
2021-03-23 08:25:53,2021-03-23,08:25:53,08:35:25,2.255,572.0,29.4
2021-03-23 16:40:47,2021-03-23,16:40:47,17:00:11,5.503,1164.0,31.85
2021-03-25 08:27:55,2021-03-25,08:27:55,08:37:25,2.296,570.0,41.93
2021-03-25 17:29:00,2021-03-25,17:29:00,17:47:05,5.417,1085.0,32.64
2021-03-26 08:15:11,2021-03-26,08:15:11,08:24:33,2.268,562.0,43.8
2021-03-26 16:23:55,2021-03-26,16:23:55,16:41:37,5.511,1062.0,34.16
2021-03-29 09:34:00,2021-03-29,09:34:00,09:42:10,2.33,490.0,33.31
2021-03-29 16:33:32,2021-03-29,16:33:32,16:50:26,5.399,1014.0,31.64
2021-03-30 07:11:44,2021-03-30,07:11:44,07:21:53,2.392,609.0,28.21
2021-04-02 14:23:31,2021-04-02,14:23:31,14:38:10,2.168,879.0,55.9
2021-04-07 14:29:29,2021-04-07,14:29:29,14:47:33,2.874,1084.0,34.66
2021-04-07 15:01:09,2021-04-07,15:01:09,15:24:45,1.217,1416.0,18.03
2021-04-07 15:25:25,2021-04-07,15:25:25,15:38:03,3.595,758.0,38.32
2021-04-08 12:31:23,2021-04-08,12:31:23,12:43:07,2.948,704.0,33.65
2021-04-08 12:53:23,2021-04-08,12:53:23,13:09:53,3.491,990.0,42.41
2021-04-09 16:16:42,2021-04-09,16:16:42,16:29:38,3.121,776.0,46.42
2021-04-09 16:37:55,2021-04-09,16:37:55,16:50:44,3.507,769.0,35.69
2021-04-15 10:41:41,2021-04-15,10:41:41,11:08:14,7.623,1593.0,60.92
2021-04-16 15:55:21,2021-04-16,15:55:21,16:05:12,2.591,591.0,37.16
2021-04-16 16:19:15,2021-04-16,16:19:15,16:31:03,2.908,708.0,34.21
2021-04-19 07:16:03,2021-04-19,07:16:03,07:27:51,2.257,708.0,29.8
2021-04-19 16:48:19,2021-04-19,16:48:19,17:01:55,3.733,816.0,35.99
2021-04-20 07:14:22,2021-04-20,07:14:22,07:24:03,2.283,581.0,28.19
2021-04-20 13:23:38,2021-04-20,13:23:38,13:40:12,5.317,994.0,35.12
2021-04-22 07:14:44,2021-04-22,07:14:44,07:24:35,2.268,591.0,26.31
2021-04-22 15:16:14,2021-04-22,15:16:14,15:30:23,3.307,849.0,33.1
2021-04-23 07:27:26,2021-04-23,07:27:26,07:36:14,2.24,528.0,26.61
2021-04-23 15:15:14,2021-04-23,15:15:14,15:31:41,4.777,987.0,32.43
2021-04-26 09:43:27,2021-04-26,09:43:27,09:52:36,2.192,549.0,24.13
2021-04-26 15:41:52,2021-04-26,15:41:52,16:12:34,6.115,1842.0,38.41
2021-04-27 06:52:51,2021-04-27,06:52:51,07:01:48,2.256,537.0,27.69
2021-04-29 06:59:17,2021-04-29,06:59:17,07:09:35,2.218,618.0,28.6
2021-04-29 15:18:05,2021-04-29,15:18:05,15:38:15,6.46,1210.0,31.52
2021-04-30 10:45:13,2021-04-30,10:45:13,11:01:52,3.731,999.0,31.18
2021-04-30 17:31:33,2021-04-30,17:31:33,17:47:41,5.438,968.0,36.76
2021-05-04 07:07:19,2021-05-04,07:07:19,07:18:04,2.354,645.0,29.94
2021-05-04 15:24:39,2021-05-04,15:24:39,15:36:18,3.445,699.0,32.61
2021-05-06 07:09:14,2021-05-06,07:09:14,07:18:08,2.33,534.0,27.9
2021-05-06 16:44:53,2021-05-06,16:44:53,17:01:32,5.427,999.0,30.85
2021-05-07 07:04:13,2021-05-07,07:04:13,07:12:38,2.176,505.0,27.9
2021-05-07 16:57:06,2021-05-07,16:57:06,17:18:07,5.68,1261.0,33.5
2021-05-10 20:19:00,2021-05-10,20:19:00,20:38:57,7.065,1197.0,33.19
2021-05-11 07:08:14,2021-05-11,07:08:14,07:21:33,2.615,799.0,31.32
2021-05-11 16:33:44,2021-05-11,16:33:44,16:51:07,5.443,1043.0,31.91
2021-05-11 20:11:56,2021-05-11,20:11:56,20:36:02,7.416,1446.0,32.07
2021-05-12 13:29:07,2021-05-12,13:29:07,13:41:47,3.06,760.0,33.15
2021-05-12 14:20:33,2021-05-12,14:20:33,14:35:12,3.752,879.0,35.83
2021-05-12 19:16:53,2021-05-12,19:16:53,19:24:43,2.395,470.0,39.77
2021-05-12 19:31:29,2021-05-12,19:31:29,19:39:44,2.418,495.0,47.9
2021-05-13 06:59:07,2021-05-13,06:59:07,07:13:34,2.869,867.0,38.99
2021-05-13 20:20:23,2021-05-13,20:20:23,20:40:35,7.447,1212.0,33.93
2021-05-14 09:09:30,2021-05-14,09:09:30,09:22:02,3.334,752.0,28.69
2021-05-14 15:29:52,2021-05-14,15:29:52,15:53:28,5.586,1416.0,35.22
2021-05-14 20:38:54,2021-05-14,20:38:54,21:00:20,7.725,1286.0,35.99
2021-05-15 21:48:52,2021-05-15,21:48:52,22:09:25,7.609,1233.0,31.48
2021-05-17 07:10:40,2021-05-17,07:10:40,07:23:58,2.723,798.0,32.76
2021-05-17 15:50:47,2021-05-17,15:50:47,16:07:01,5.478,974.0,32.5
2021-05-17 20:59:10,2021-05-17,20:59:10,21:22:41,7.759,1411.0,37.42
2021-05-18 07:26:50,2021-05-18,07:26:50,07:34:10,2.345,440.0,28.81
2021-05-18 14:08:30,2021-05-18,14:08:30,14:26:54,5.714,1104.0,36.99
2021-05-18 21:31:00,2021-05-18,21:31:00,21:48:19,6.088,1039.0,36.8
2021-05-19 21:07:12,2021-05-19,21:07:12,21:27:48,7.598,1236.0,35.03
2021-05-20 16:13:51,2021-05-20,16:13:51,16:24:37,3.256,646.0,32.14
2021-05-20 20:48:23,2021-05-20,20:48:23,21:08:32,7.281,1209.0,29.58
2021-05-21 07:34:17,2021-05-21,07:34:17,07:43:26,2.346,549.0,31.28
2021-05-21 16:09:01,2021-05-21,16:09:01,16:17:38,2.324,517.0,26.78
2021-05-29 21:19:15,2021-05-29,21:19:15,21:44:00,8.085,1485.0,32.28
2021-05-30 20:42:18,2021-05-30,20:42:18,21:14:00,7.439,1902.0,35.86
2021-06-02 20:12:24,2021-06-02,20:12:24,20:32:39,6.991,1215.0,32.12
2021-06-07 15:10:26,2021-06-07,15:10:26,15:33:17,3.55,1371.0,58.3
2021-06-11 15:32:03,2021-06-11,15:32:03,15:58:08,4.324,1565.0,31.39
2021-06-11 21:22:03,2021-06-11,21:22:03,21:40:48,7.024,1125.0,30.73
2021-06-12 20:12:58,2021-06-12,20:12:58,20:36:10,7.112,1392.0,37.79
2021-06-13 20:30:40,2021-06-13,20:30:40,20:50:37,7.599,1197.0,35.69
2021-06-14 20:28:21,2021-06-14,20:28:21,20:47:43,7.026,1162.0,32.75
2021-06-15 07:13:24,2021-06-15,07:13:24,07:26:12,2.747,768.0,46.89
2021-06-15 15:31:24,2021-06-15,15:31:24,15:43:16,3.421,712.0,34.25
2021-06-15 21:00:05,2021-06-15,21:00:05,21:19:19,7.041,1154.0,31.83
2021-06-17 06:57:19,2021-06-17,06:57:19,07:07:37,2.501,618.0,28.54
2021-06-17 15:14:11,2021-06-17,15:14:11,15:26:22,3.341,731.0,55.71
2021-06-18 10:27:03,2021-06-18,10:27:03,10:52:24,4.23,1521.0,45.34
2021-06-18 17:19:33,2021-06-18,17:19:33,17:30:12,3.304,639.0,35.96
2021-06-19 12:13:29,2021-06-19,12:13:29,12:23:21,2.373,592.0,26.62
2021-06-19 12:23:31,2021-06-19,12:23:31,12:39:11,5.113,940.0,30.94
2021-06-20 19:31:50,2021-06-20,19:31:50,19:51:26,7.047,1176.0,31.44
2021-06-21 19:35:26,2021-06-21,19:35:26,19:39:13,0.715,227.0,16.38
2021-06-21 19:42:47,2021-06-21,19:42:47,19:49:51,1.059,424.0,17.35
2021-06-22 07:14:55,2021-06-22,07:14:55,07:27:25,3.298,750.0,27.0
2021-06-22 13:25:48,2021-06-22,13:25:48,13:40:59,5.331,911.0,36.39
2021-06-22 19:57:04,2021-06-22,19:57:04,20:17:16,2.302,1212.0,14.71
2021-06-23 14:27:30,2021-06-23,14:27:30,14:36:29,2.087,539.0,30.97
2021-06-23 14:43:01,2021-06-23,14:43:01,14:55:35,3.441,754.0,53.15
2021-06-24 07:09:12,2021-06-24,07:09:12,07:20:23,2.71,671.0,37.96
2021-06-24 16:50:53,2021-06-24,16:50:53,17:16:17,2.971,1524.0,14.12
2021-06-25 06:54:30,2021-06-25,06:54:30,07:02:24,2.421,474.0,35.93
2021-06-25 15:39:38,2021-06-25,15:39:38,15:48:04,2.423,506.0,27.75
2021-06-28 09:51:22,2021-06-28,09:51:22,10:01:41,2.624,619.0,38.18
2021-06-28 15:34:10,2021-06-28,15:34:10,15:51:16,5.58,1026.0,33.98
2021-06-29 07:09:41,2021-06-29,07:09:41,07:18:05,2.339,504.0,37.91
2021-06-29 15:39:27,2021-06-29,15:39:27,15:50:19,3.414,652.0,33.15
2021-07-01 14:19:38,2021-07-01,14:19:38,14:28:25,2.35,527.0,31.1
2021-07-03 16:11:42,2021-07-03,16:11:42,16:18:36,2.17,414.0,29.54
2021-07-12 13:57:46,2021-07-12,13:57:46,14:44:34,5.733,2808.0,34.98
2021-07-12 19:24:16,2021-07-12,19:24:16,19:42:56,7.095,1120.0,32.04
2021-07-13 18:48:56,2021-07-13,18:48:56,19:12:00,3.61,1384.0,37.68
2021-07-13 19:21:37,2021-07-13,19:21:37,19:32:12,3.742,635.0,37.87
2021-07-17 12:29:21,2021-07-17,12:29:21,13:00:01,6.54,1840.0,33.24
2021-07-18 21:00:17,2021-07-18,21:00:17,21:19:27,7.016,1150.0,32.23
2021-07-22 17:43:53,2021-07-22,17:43:53,18:12:35,4.191,1722.0,30.13
2021-07-31 16:21:43,2021-07-31,16:21:43,16:38:51,3.162,1028.0,31.63
2021-07-31 16:56:10,2021-07-31,16:56:10,17:06:08,2.921,598.0,45.21
2021-08-01 19:07:02,2021-08-01,19:07:02,19:21:13,3.265,851.0,39.56
2021-08-01 19:26:58,2021-08-01,19:26:58,19:39:38,3.57,760.0,38.3
2021-08-03 13:14:34,2021-08-03,13:14:34,13:21:24,2.417,410.0,36.87
2021-08-03 13:44:23,2021-08-03,13:44:23,14:00:43,4.839,980.0,38.68
2021-08-03 14:04:29,2021-08-03,14:04:29,14:10:52,2.205,383.0,33.45
2021-08-06 19:59:12,2021-08-06,19:59:12,20:22:45,8.575,1413.0,32.84
2021-08-09 19:58:33,2021-08-09,19:58:33,20:27:49,10.121,1756.0,39.09
2021-08-11 15:57:47,2021-08-11,15:57:47,16:07:53,2.769,606.0,36.38
2021-08-11 17:06:55,2021-08-11,17:06:55,17:20:06,3.299,791.0,30.0
2021-08-23 13:52:57,2021-08-23,13:52:57,14:19:23,5.755,1586.0,39.6
2021-08-29 20:06:01,2021-08-29,20:06:01,20:25:29,6.915,1168.0,29.87
2021-08-30 19:58:01,2021-08-30,19:58:01,20:18:48,7.007,1247.0,37.33
2021-09-01 20:41:14,2021-09-01,20:41:14,20:56:32,5.646,918.0,33.16
2021-09-02 07:16:15,2021-09-02,07:16:15,07:23:36,2.285,441.0,29.63
2021-09-02 16:28:59,2021-09-02,16:28:59,16:41:32,4.093,753.0,35.1
2021-09-03 07:39:28,2021-09-03,07:39:28,07:48:20,2.417,532.0,27.87
2021-09-03 15:54:35,2021-09-03,15:54:35,16:12:48,4.298,1093.0,35.68
2021-09-03 16:19:12,2021-09-03,16:19:12,16:31:39,3.0,747.0,33.71
2021-09-05 12:37:28,2021-09-05,12:37:28,12:57:24,7.216,1196.0,32.12
2021-09-05 13:03:32,2021-09-05,13:03:32,13:13:25,3.091,593.0,28.12
2021-09-06 07:51:15,2021-09-06,07:51:15,08:05:13,4.087,838.0,31.06
2021-09-06 13:41:17,2021-09-06,13:41:17,13:56:40,2.642,923.0,28.5
2021-09-07 10:41:14,2021-09-07,10:41:14,10:51:52,2.395,638.0,25.26
2021-09-07 16:26:32,2021-09-07,16:26:32,16:35:16,2.331,524.0,29.8
2021-09-09 07:17:32,2021-09-09,07:17:32,07:26:09,2.388,517.0,29.88
2021-09-09 15:15:15,2021-09-09,15:15:15,15:22:27,2.349,432.0,33.51
2021-09-10 06:50:13,2021-09-10,06:50:13,06:59:47,2.297,574.0,26.19
2021-09-10 15:36:19,2021-09-10,15:36:19,15:46:43,3.302,624.0,30.43
2021-09-13 07:13:10,2021-09-13,07:13:10,07:21:12,2.237,482.0,26.92
2021-09-13 13:55:45,2021-09-13,13:55:45,14:12:05,4.737,980.0,31.37
2021-09-13 14:22:45,2021-09-13,14:22:45,14:36:11,3.204,806.0,41.64
2021-09-17 07:21:01,2021-09-17,07:21:01,07:29:46,2.243,525.0,26.87
2021-09-17 12:58:44,2021-09-17,12:58:44,13:05:19,2.275,395.0,31.14
2021-09-23 08:09:14,2021-09-23,08:09:14,08:17:11,2.333,477.0,29.85
2021-09-23 16:13:20,2021-09-23,16:13:20,16:22:27,2.347,547.0,29.95
2021-09-24 20:13:39,2021-09-24,20:13:39,20:33:40,6.9,1201.0,30.56
2021-09-26 19:31:14,2021-09-26,19:31:14,19:50:34,6.906,1160.0,31.14
2021-09-28 07:04:55,2021-09-28,07:04:55,07:16:14,2.756,679.0,53.45
2021-09-28 16:01:10,2021-09-28,16:01:10,16:09:29,2.42,499.0,30.69
2021-09-29 19:28:47,2021-09-29,19:28:47,19:48:39,7.07,1192.0,32.77
2021-10-04 08:23:07,2021-10-04,08:23:07,08:30:25,2.321,438.0,30.09
2021-10-04 14:03:35,2021-10-04,14:03:35,14:11:04,2.34,449.0,31.39
2021-10-05 10:56:23,2021-10-05,10:56:23,11:03:20,2.319,417.0,30.95
2021-10-05 16:49:42,2021-10-05,16:49:42,16:58:22,2.701,520.0,32.26
2021-10-07 07:28:03,2021-10-07,07:28:03,07:35:56,2.339,473.0,33.7
2021-10-07 15:42:25,2021-10-07,15:42:25,15:49:52,2.36,447.0,32.77
2021-10-08 06:44:51,2021-10-08,06:44:51,06:53:22,2.271,511.0,26.92
2021-10-08 15:12:44,2021-10-08,15:12:44,15:23:04,2.437,620.0,31.04
2021-10-10 19:49:00,2021-10-10,19:49:00,20:08:55,6.973,1195.0,35.4
2021-10-11 07:09:51,2021-10-11,07:09:51,07:18:40,2.319,529.0,28.7
2021-10-11 13:48:04,2021-10-11,13:48:04,14:05:31,5.335,1047.0,32.61
2021-10-12 07:03:09,2021-10-12,07:03:09,07:11:56,2.322,527.0,26.66
2021-10-12 16:04:42,2021-10-12,16:04:42,16:11:41,2.282,419.0,30.95
2021-10-12 20:41:28,2021-10-12,20:41:28,21:01:50,6.974,1222.0,31.95
2021-10-13 19:34:34,2021-10-13,19:34:34,19:55:05,6.973,1231.0,32.64
2021-10-14 09:22:20,2021-10-14,09:22:20,09:30:06,2.285,466.0,30.47
2021-10-14 15:31:22,2021-10-14,15:31:22,15:39:12,2.314,470.0,31.46
2021-10-15 15:11:09,2021-10-15,15:11:09,15:21:14,2.673,605.0,34.33
2021-10-15 18:47:46,2021-10-15,18:47:46,19:07:50,6.923,1204.0,31.14
2021-10-17 19:29:38,2021-10-17,19:29:38,19:55:49,8.293,1571.0,33.08
2021-10-18 18:49:11,2021-10-18,18:49:11,19:13:40,8.771,1469.0,32.8
2021-10-21 19:30:32,2021-10-21,19:30:32,19:57:27,9.448,1615.0,31.87
2021-10-23 20:31:00,2021-10-23,20:31:00,20:58:30,10.216,1650.0,36.1
2021-10-24 19:12:06,2021-10-24,19:12:06,19:44:24,10.234,1938.0,36.05
2021-10-27 18:44:44,2021-10-27,18:44:44,19:17:15,10.809,1951.0,37.39
2021-11-01 09:17:27,2021-11-01,09:17:27,09:25:20,2.297,473.0,28.09
2021-11-01 13:57:17,2021-11-01,13:57:17,14:12:26,5.284,909.0,32.13
2021-11-02 11:43:35,2021-11-02,11:43:35,11:50:58,2.296,443.0,29.99
2021-11-02 17:03:45,2021-11-02,17:03:45,17:13:47,2.356,602.0,31.66
2021-11-04 08:29:59,2021-11-04,08:29:59,08:38:46,2.315,527.0,27.84
